product_id,cost_price,current_price,customer_rating,discount,sales_volume,profit_margin,price_ratio,price_adjustment,multiple_regression_prediction
500,493.24,520.73,2.6,0.37,293,27.49000000000001,11.404511607533948,70.07,65.1238491708288
501,352.1,321.07,4.3,0.14,555,-31.03000000000003,2.961627156166405,61.45,40.03206864192196
502,272.69,297.93,4.1,0.4,471,25.24000000000001,0.7571860624698198,86.29,37.10754405179056
503,161.67,34.87,3.3,0.5,369,-126.79999999999998,0.0881000505305709,89.31,4.206264217104618
504,408.76,217.92,4.8,0.02,136,-190.84,0.4396916992857431,58.64,27.095645872805193
505,345.52,240.51,1.8,0.45,266,-105.01,0.7360898573789557,70.34,29.966504865593606
506,89.68,251.32,1.4,0.31,539,161.64,3.087469287469287,49.61,31.328988795771906
507,456.35,356.5,4.4,0.49,568,-99.85000000000002,4.45847923961981,97.32,44.4881765449917
508,413.04,329.49,2.8,0.23,327,-83.55000000000001,0.8220603278361318,57.73,41.08627616017781
509,475.4,372.58,4.4,0.42,898,-102.82,3.287857394987645,87.02,46.495813021411806
510,365.6,463.63,4.6,0.03,771,98.02999999999996,2.4313283339451464,51.29,57.853437708086176
511,310.57,491.53,1.2,0.17,218,180.96,1.7831023724878472,36.82,61.369232564560484
512,214.94,436.51,4.5,0.03,379,221.57,15.451681415929205,54.21,54.579802410326586
513,467.04,574.2,2.8,0.49,699,107.16000000000004,3.876586551444775,80.01,71.73163120269122
514,434.37,30.57,3.0,0.41,490,-403.8,0.1310779521481862,76.1,3.705581688210671
515,32.16,133.55,3.5,0.43,440,101.39,0.8113115849583865,83.6,16.53753316356591
516,22.92,24.39,4.7,0.47,545,1.4699999999999989,0.2772851296043656,98.55,2.8654301750925413
517,194.47,395.54,1.1,0.04,430,201.07,0.977873371405968,20.7,49.35232532775423
518,407.17,540.86,2.9,0.19,355,133.69,1.2018309890451748,54.45,67.51799537303916
519,493.77,161.22,3.8,0.04,791,-332.54999999999995,1.0554500818330603,44.09,20.052580084463273
520,83.7,557.68,3.9,0.11,869,473.98,1.2990146980037731,51.31,69.58413436778007
521,301.12,54.96,3.8,0.11,722,-246.16,0.2483843268405116,51.78,6.735269282944188
522,196.64,561.97,1.5,0.23,562,365.33,1.9643805928411635,42.38,70.17003145849137
523,485.26,223.94,2.2,0.13,797,-261.32,0.4734861299052774,37.03,27.912795250709294
524,422.64,78.82,2.4,0.05,998,-343.82,0.1893664560459361,29.02,9.759203235299779
525,420.78,301.81,4.2,0.08,237,-118.96999999999996,0.6770987571229865,57.63,37.60057981008026
526,239.66,168.93,2.1,0.07,979,-70.72999999999999,1.9150889921777576,28.21,21.029764912023126
527,213.26,185.23,1.8,0.49,565,-28.03,3.5416826003824093,71.35,23.077705405551995
528,143.97,198.23,4.8,0.38,962,54.25999999999999,0.402113718887559,86.38,24.624300572088828
529,37.62,485.76,1.0,0.48,693,448.14,2.183289136590409,61.07,60.63722594032058
530,433.71,332.71,5.0,0.22,476,-101.0,1.968465270382203,77.24,41.472679997082864
531,408.32,200.56,3.7,0.14,551,-207.76,0.4980258746989149,55.49,24.952390013020334
532,499.86,373.99,4.3,0.4,779,-125.87,0.80866199619443,85.21,46.64666448640665
533,498.35,435.37,2.2,0.16,309,-62.98000000000002,0.913817349873014,44.91,54.34423473130376
534,282.16,178.12,1.1,0.15,562,-104.04000000000002,0.967727914810388,30.38,22.179002829865425
535,386.8,259.86,4.0,0.12,120,-126.94,0.5518017539761748,60.8,32.35068524142754
536,472.94,90.69,4.3,0.06,527,-382.25,2.457723577235772,53.73,11.232723099590146
537,426.33,125.07,4.0,0.13,227,-301.26,3.008660091412076,60.73,15.530203002179988
538,131.2,415.05,1.6,0.18,506,283.85,1.1906879339032648,38.94,51.78134677274499
539,230.77,125.23,4.0,0.34,238,-105.54,2.568293683347006,81.62,15.52488379689683
540,73.29,324.59,4.1,0.03,340,251.29999999999995,1.7204113001537076,50.6,40.42720910614881
541,477.49,431.25,3.6,0.11,569,-46.24000000000001,1.1502453856822787,51.31,53.813649705068435
542,307.03,81.99,4.1,0.4,814,-225.04,0.4195149406467457,82.86,10.114968339721983
543,122.03,349.04,4.4,0.07,969,227.01,3.141956971824647,51.31,43.51491470540071
544,339.13,168.81,3.5,0.17,341,-170.32,1.0198767520541323,58.59,20.978971553459374
545,312.88,578.5,1.4,0.43,995,265.62,2.22671285604311,57.05,72.26374222071198
546,185.5,300.46,3.0,0.08,805,114.95999999999998,1.1155831136523966,39.95,37.44342251134721
547,65.64,487.48,1.3,0.04,684,421.84,1.1234587817750223,20.16,60.83891973597746
548,339.07,339.13,2.6,0.24,860,0.0600000000000022,0.8145701726995412,51.4,42.29921001477568
549,264.95,45.18,2.6,0.15,332,-219.77,0.1741711642251349,47.68,5.517379463834445
550,388.44,387.23,1.3,0.28,593,-1.2099999999999795,0.8284235072631196,45.07,48.33295813272806
551,264.88,571.81,2.4,0.4,895,306.92999999999995,7.511954808197582,65.05,71.46144280448603
552,427.57,368.93,1.4,0.07,426,-58.63999999999999,2.433414682408812,26.74,46.06087433175256
553,280.43,495.13,4.2,0.29,707,214.7,1.08114068607114,73.93,61.77317209761899
554,284.86,532.84,4.8,0.25,205,247.98,2.452884039957649,80.95,66.4826134742217
555,439.56,152.29,1.3,0.07,557,-287.27,0.2820550812142315,24.43,18.955380610402287
556,207.71,142.99,4.8,0.31,462,-64.72,0.5407071280015127,84.38,17.713883386902992
557,75.67,374.37,3.1,0.14,577,298.7,0.8533816590302947,49.23,46.66353716044941
558,24.1,258.4,2.2,0.24,404,234.3,1.1223559049646006,51.96,32.170385142787666
559,380.02,507.12,1.3,0.04,608,127.10000000000002,2.092510831442129,20.92,63.3368274397997
560,313.95,542.01,3.0,0.23,812,228.06,2.4654748908296944,54.88,67.67463014831053
561,355.0,224.98,4.2,0.15,236,-130.02,0.5628580721022741,64.64,27.98570147371231
562,114.35,157.38,3.8,0.41,80,43.03,0.5111067809820732,88.2,19.50961027515713
563,76.82,472.7,1.2,0.03,309,395.88,0.9091783351284812,21.91,58.98256681767698
564,17.13,179.39,1.3,0.21,470,162.26,1.2021041345573946,39.3,22.30687613804062
565,181.79,497.12,2.6,0.23,578,315.33000000000004,7.225581395348837,53.22,62.09996949057396
566,299.06,265.77,2.2,0.36,600,-33.29000000000002,1.1791561293757489,62.0,33.126342825322595
567,202.2,407.18,1.9,0.29,353,204.98,1.1804371774801414,54.47,50.79650575428934
568,224.36,75.41,2.1,0.33,991,-148.95000000000002,0.158580951780119,54.09,9.315902330195613
569,453.04,381.84,4.2,0.39,993,-71.20000000000005,1.907102187593647,81.07,47.64165975589712
570,180.65,282.03,4.7,0.43,88,101.37999999999997,0.7731509402927792,99.12,35.09155921731323
571,261.85,360.23,2.6,0.16,538,98.38,1.780144297291955,46.62,44.932240844706165
572,393.99,117.45,4.6,0.27,693,-276.54,0.3402276874945685,76.07,14.546577397253685
573,204.31,447.39,2.3,0.42,591,243.08,0.916088211806622,69.09,55.820920713536786
574,314.82,520.42,2.9,0.49,719,205.6,3.749963971753855,80.81,64.98846274147306
575,432.56,145.71,1.9,0.44,327,-286.85,0.6300428071085744,69.73,18.120941706522274
576,475.27,75.51,3.6,0.19,252,-399.76,0.1381954612005856,62.48,9.314298226201572
577,82.07,33.71,4.9,0.1,115,-48.35999999999999,0.0702760173448966,67.85,4.02171021499241
578,464.03,392.34,3.4,0.24,157,-71.69,1.2373533493124764,66.43,48.94148218965886
579,251.14,372.11,2.4,0.37,317,120.97000000000004,1.2769732326698695,67.83,46.409065058687595
580,136.54,337.08,3.6,0.25,271,200.54,2.015305512375942,68.29,42.00503197117236
581,234.98,154.53,1.5,0.24,853,-80.44999999999999,0.5297384388605122,40.47,19.22014674190359
582,490.22,246.73,4.6,0.42,579,-243.49000000000004,0.5263236486198217,92.21,30.72099917638701
583,251.38,364.8,3.0,0.18,139,113.42000000000002,0.9560500039311268,56.61,45.47809957554695
584,171.09,308.12,2.8,0.43,742,137.03,1.8106599283069875,73.58,38.40884449877615
585,320.37,592.92,3.3,0.2,304,272.54999999999995,4.829125264701091,59.96,74.05005250693804
586,127.67,99.14,3.5,0.16,504,-28.53,0.6319077060360763,55.96,12.244715182671257
587,47.17,423.18,1.3,0.23,302,376.01,3.9990549990549993,42.98,52.81929246021306
588,73.15,254.5,3.7,0.38,306,181.35,3.8461538461538463,81.94,31.691781166121217
589,72.74,268.36,2.0,0.06,432,195.62,1.121718776124394,31.68,33.42469920848279
590,84.43,436.21,3.9,0.1,491,351.78,5.7684475006612,54.09,54.4355208991296
591,78.03,421.61,4.3,0.48,907,343.58000000000004,3.941385435168739,91.93,52.592953397241324
592,324.03,594.93,4.2,0.09,648,270.9,1.9327204210252744,54.52,74.26438696002083
593,99.12,94.47,3.2,0.28,139,-4.650000000000006,0.9166504948573646,68.61,11.657013006685517
594,179.38,80.38,3.1,0.29,798,-99.0,1.634404229361529,62.02,9.928448991655529
595,449.43,440.12,1.6,0.24,439,-9.310000000000002,2.3816017316017315,45.61,54.96122715348559
596,242.24,355.46,4.1,0.32,631,113.21999999999996,2.6752464815232933,76.69,44.32219488530607
597,337.1,179.01,2.1,0.11,93,-158.09000000000003,0.6158106574013553,41.07,22.265814547169953
598,94.44,66.06,3.0,0.28,761,-28.379999999999995,0.946825283072954,60.39,8.122129682380361
599,104.22,69.68,2.1,0.19,713,-34.53999999999999,0.1670182166826462,42.87,8.58027740695529
600,30.03,538.63,1.5,0.33,647,508.6,1.077626392973611,51.53,67.22630766783396
601,92.78,131.28,3.5,0.07,68,38.5,0.318069486844018,51.32,16.246155922704787
602,146.51,207.56,1.2,0.29,150,61.05000000000001,0.6917283210024662,49.5,25.8315258016318
603,96.74,151.46,4.0,0.09,963,54.72000000000001,0.3185546628528162,49.37,18.782876161131213
604,53.46,225.9,2.3,0.14,656,172.44,0.5840529499974146,40.44,28.10827781253961
605,69.11,60.27,1.0,0.11,815,-8.839999999999996,2.920058139534884,22.85,7.449273090714286
606,235.78,321.05,3.0,0.09,406,85.27000000000001,1.4215816507261778,44.94,40.01731512207727
607,111.1,59.22,1.2,0.41,591,-51.88,0.1259303364096457,57.09,7.2838599236132495
608,188.49,484.21,2.1,0.14,810,295.72,2.420686896965455,36.9,60.44762452763217
609,256.67,155.55,3.8,0.46,987,-101.12,4.596631205673758,84.13,19.36128472644019
610,348.29,333.21,1.3,0.48,82,-15.08000000000004,0.804447019627725,70.18,41.56200982892245
611,29.26,530.45,4.4,0.29,278,501.19000000000005,1.1944650859060102,80.22,66.15088614251634
612,401.71,397.51,1.0,0.07,573,-4.199999999999989,3.938862465319065,21.27,49.65764716677408
613,317.67,329.12,2.0,0.19,679,11.449999999999989,1.0880719386405713,42.21,41.05341177909339
614,50.06,208.11,4.0,0.4,911,158.05,1.768139337298216,80.89,25.875750991519283
615,438.05,213.14,2.3,0.18,204,-224.91000000000005,0.5331298931939268,48.96,26.542649371932285
616,461.23,408.3,1.4,0.04,472,-52.93000000000001,2.5474170202146245,23.28,50.9894810874994
617,39.93,596.6,2.4,0.28,954,556.6700000000001,3.2392224997285264,52.46,74.4922961098882
618,145.67,403.87,2.1,0.42,295,258.20000000000005,0.8647068899070783,70.05,50.36872761058112
619,405.04,343.51,4.4,0.4,454,-61.53000000000003,1.273060816069377,89.46,42.82134074477012
620,376.65,443.78,2.3,0.09,893,67.13,1.1887388835315549,33.07,55.39786382704059
621,100.42,289.82,4.2,0.34,808,189.4,1.2586094584618055,77.92,36.086877664894956
622,112.58,54.88,4.6,0.11,590,-57.7,0.3146247778478472,61.1,6.690377078959372
623,191.53,346.13,2.7,0.11,210,154.6,0.9899894173840916,45.9,43.14398320299966
624,247.42,575.42,4.6,0.44,796,328.0,5.880633622892182,92.04,71.85670420321608
625,312.94,121.68,2.5,0.12,751,-191.26,0.5671405266837567,39.49,15.103409594024384
626,190.77,420.2,4.9,0.13,166,229.43,3.313096270598439,70.34,52.39524757015731
627,236.64,136.54,1.4,0.0,320,-100.1,0.352588766946417,20.8,16.958139809817666
628,376.26,330.78,3.7,0.44,819,-45.48000000000002,0.635931942708834,82.81,41.23906406309103
629,27.97,76.07,3.0,0.4,741,48.1,0.1389152666179693,72.59,9.357464784217797
630,133.69,281.22,2.6,0.31,536,147.53000000000003,1.0989449003517,61.64,35.031979924407906
631,359.54,458.57,3.5,0.38,934,99.02999999999996,3.0550966022651567,73.66,57.24779336832787
632,448.65,221.59,3.8,0.08,221,-227.06,0.8796395538089,53.79,27.581107906304382
633,260.72,405.65,1.0,0.23,999,144.92999999999995,0.8662367336479531,33.01,50.63709453407544
634,270.74,481.36,1.7,0.18,323,210.62,3.8444213720948808,41.77,60.11033272124347
635,62.51,557.76,3.9,0.05,308,495.25,1.0636764116940327,50.92,69.57627567548494
636,229.23,156.09,3.7,0.24,184,-73.13999999999999,0.7887316826680142,69.16,19.367525751436887
637,270.98,251.6,4.9,0.46,732,-19.380000000000024,0.4638643067846608,97.68,31.304810357336294
638,128.81,108.4,4.0,0.02,771,-20.41,0.2337920027606435,44.29,13.39679561018265
639,141.93,595.64,4.8,0.15,797,453.71,1.3307714649567686,65.03,74.32138317261752
640,194.87,557.66,3.8,0.1,471,362.79,3.013075426842446,53.29,69.60431501234453
641,19.83,333.18,2.2,0.12,470,313.35,16.91269035532995,39.3,41.69272671575985
642,167.82,508.38,1.4,0.45,235,340.56,2.316715275246081,66.65,63.463971275849524
643,113.61,322.16,4.1,0.23,978,208.55,1.825579418598062,64.22,40.143645780498915
644,170.47,381.68,3.6,0.23,413,211.21,10.902027992002283,64.87,47.68483185221431
645,68.68,71.69,1.2,0.38,656,3.009999999999991,0.251217717349406,53.44,8.841431943490221
646,446.36,458.06,2.4,0.08,427,11.699999999999989,1.9862110831671147,37.73,57.18704143576903
647,300.86,94.07,4.8,0.24,572,-206.79,0.2653671471691726,76.28,11.606550593656308
648,342.76,499.12,3.0,0.21,629,156.36,1.4370195491319495,54.71,62.29944988403997
649,396.69,473.58,2.7,0.3,940,76.88999999999999,5.949497487437186,57.6,59.172508049715894
650,254.24,431.07,2.8,0.5,771,176.82999999999998,0.8017222139562565,80.29,53.78078012179655
651,52.59,40.97,1.8,0.38,245,-11.620000000000005,0.3562298930527779,63.55,4.980788506364604
652,273.18,195.81,2.5,0.2,930,-77.37,0.7732801516467893,45.7,24.374592715520592
653,297.55,172.61,2.5,0.41,147,-124.94,0.6250814804084885,74.53,21.45648248728176
654,375.27,228.88,1.2,0.09,654,-146.39,0.5086335251894486,24.46,28.531417991473575
655,221.51,70.83,4.1,0.02,71,-150.68,1.0402408576883535,52.29,8.699883897670304
656,72.51,563.44,2.7,0.1,499,490.93000000000006,2.3061558611656845,42.01,70.32415730665944
657,149.05,341.21,4.3,0.17,221,192.16,0.9714163701067616,67.79,42.499389786063276
658,187.91,197.2,4.4,0.26,432,9.289999999999992,1.5156406117900236,75.68,24.50614401655966
659,326.5,250.25,1.8,0.31,183,-76.25,0.7135728542914171,57.17,31.180171512937008
660,289.68,279.38,3.6,0.46,475,-10.300000000000011,0.5487076753869118,87.25,34.79553898011051
661,184.49,368.34,2.9,0.25,74,183.85,0.6713324949423151,63.26,45.91057571442447
662,493.39,319.09,4.5,0.25,552,-174.3,9.860630407911,74.48,39.87103598751692
663,306.83,553.25,1.9,0.03,234,246.42,3.922646057855928,29.66,69.09876616184953
664,126.24,308.24,3.7,0.02,134,182.0,1.702889343130214,47.66,38.38973375368842
665,59.87,595.45,3.4,0.28,616,535.58,2.6055660088391024,65.84,74.32030585874091
666,84.9,513.83,2.2,0.22,812,428.93000000000006,3.553212087684116,45.88,64.15095535074174
667,130.52,140.94,1.5,0.42,193,10.419999999999987,1.137805764107532,65.07,17.500989292894474
668,88.73,559.75,3.6,0.08,912,471.02,1.0647910365424489,44.88,69.84663942083122
669,101.42,87.49,4.0,0.01,959,-13.930000000000009,0.1727651507671649,41.41,10.783066943488407
670,149.7,494.12,2.3,0.22,728,344.42,12.309915296462382,47.72,61.784661507802085
671,94.95,240.76,3.6,0.12,461,145.81,1.2267400387241414,53.39,29.952900013693167
672,449.42,529.23,2.6,0.02,273,79.81,2.283624595469256,35.27,66.08279146639573
673,49.31,523.47,3.9,0.36,269,474.16,3.663960243578078,82.31,65.31458071774483
674,267.01,487.44,1.8,0.06,228,220.43,1.3869398207426378,31.72,60.83978696873427
675,211.09,478.22,4.6,0.3,680,267.13,1.337304250559284,79.2,59.64732177368685
676,491.37,196.71,2.1,0.14,482,-294.66,0.4185141057827327,40.18,24.50230947815693
677,64.9,66.93,2.5,0.09,314,2.030000000000001,0.1627002455210637,40.86,8.21667169729534
678,204.95,253.73,1.2,0.19,478,48.78,0.8311386268343816,36.22,31.61986469564485
679,485.04,120.64,1.4,0.4,711,-364.4,0.3308196451586365,56.89,15.005335779843833
680,434.1,423.07,3.1,0.2,465,-11.03000000000003,2.618331476667904,56.35,52.807494541614155
681,410.37,220.74,2.1,0.38,502,-189.63,0.6642992566733877,63.98,27.501458947910166
682,136.37,585.85,4.3,0.06,776,449.48,2.11696899616969,51.24,73.11249644429887
683,93.73,391.76,1.1,0.39,246,298.03,4.537410238591614,57.54,48.9032138041642
684,337.64,497.04,2.5,0.12,603,159.40000000000003,3.4335451782260296,40.97,62.067635844458835
685,465.39,96.86,2.3,0.34,102,-368.53,0.5662340699169882,65.98,12.004199384588617
686,282.81,519.97,1.1,0.28,529,237.16000000000005,1.0205295283703952,43.71,64.92288022281592
687,290.09,555.2,1.5,0.46,492,265.11000000000007,4.01562273976566,66.08,69.35404714844726
688,147.19,302.5,2.7,0.19,379,155.31,1.7820324005891015,52.21,37.696395190554696
689,387.05,371.63,3.0,0.03,300,-15.420000000000016,1.748024459078081,40.0,46.358866833005735
690,101.65,463.59,2.6,0.01,856,361.94,1.2526074034044852,28.44,57.840746534299946
691,168.6,121.41,3.1,0.41,939,-47.19,1.5513672374137488,72.61,15.05996397666975
692,218.46,311.49,3.4,0.26,832,93.03,0.5929077204202833,61.68,38.81482094075334
693,258.73,251.22,1.0,0.39,974,-7.510000000000019,0.5254769076305221,49.26,31.323094581489784
694,128.78,104.9,2.9,0.12,172,-23.879999999999995,0.3239554059479324,49.28,12.963339589167958
695,66.27,233.17,4.9,0.17,928,166.89999999999998,0.6207768696254092,66.72,28.98485838439926
696,309.2,59.54,3.1,0.02,436,-249.66,2.49017147636972,38.64,7.337328934355
697,151.43,34.97,3.7,0.48,388,-116.46,0.178109402057655,91.12,4.212859825075711
698,294.81,98.4,2.2,0.33,827,-196.41,0.2232912771171825,56.73,12.193330319433457
699,85.64,578.61,4.1,0.47,397,492.97,10.249955713020372,94.03,72.28417207163128
700,245.76,338.73,4.1,0.13,78,92.97000000000004,2.0400505902192245,63.22,42.210947851825615
701,270.97,580.18,3.1,0.31,84,309.2099999999999,1.7681406759516043,71.16,72.41667241837422
702,35.39,270.85,4.9,0.34,567,235.46000000000004,1.779800236561966,87.33,33.6971199714376
703,174.94,200.85,1.5,0.16,445,25.91,0.390242480764747,36.55,24.994479839524146
704,75.86,313.56,1.1,0.42,672,237.7,3.683740601503759,56.28,39.12406775614544
705,41.05,274.92,4.1,0.47,343,233.87,0.6225402504472272,94.57,34.201348256603765
706,495.08,81.29,4.2,0.44,638,-413.79,0.283487358326068,89.62,10.040321885454404
707,167.95,391.68,1.5,0.37,398,223.73,0.9405662416252432,58.02,48.859467467547184
708,406.84,145.3,2.1,0.14,196,-261.54,0.8017436406775921,43.04,18.062637605199768
709,134.77,379.36,1.1,0.14,116,244.59,1.3070111972437557,33.84,47.31912058428735
710,343.94,397.12,2.2,0.48,953,53.18000000000001,0.8388500454151792,70.47,49.55930091562435
711,382.51,108.17,4.1,0.01,569,-274.34,0.4085278344285822,46.31,13.390662759678563
712,301.86,55.58,3.1,0.36,171,-246.28000000000003,0.2679199807182453,75.29,6.811162585962535
713,241.07,472.84,2.4,0.35,389,231.77,1.566525311423271,65.11,59.00781439032703
714,211.8,286.68,2.5,0.31,224,74.88,0.7188745956518469,63.76,35.71317547413752
715,180.95,53.74,1.0,0.5,949,-127.20999999999998,0.212991954341881,60.51,6.618480762355858
716,465.47,597.02,2.2,0.16,740,131.54999999999995,1.1541078677749856,40.6,74.56565421634242
717,417.0,53.51,3.6,0.17,646,-363.49,0.3096643518518518,56.54,6.568306294300115
718,482.86,423.12,4.9,0.04,500,-59.74000000000001,1.5707762557077625,58.0,52.78034960286738
719,70.91,590.53,4.4,0.22,606,519.62,1.4061577293075531,69.94,73.67748956100797
720,368.13,158.72,1.1,0.13,185,-209.41,0.4136780650542118,32.15,19.747651513119834
721,469.79,102.5,4.6,0.17,904,-367.29,0.2148621737763337,63.96,12.688891962999108
722,98.8,90.4,4.1,0.42,65,-8.399999999999991,0.1648762516186689,92.35,11.124180986705866
723,42.58,195.9,4.1,0.47,382,153.32,0.8049471997370259,94.18,24.3239449796459
724,373.15,78.61,2.8,0.09,244,-294.54,1.0555928561836982,44.56,9.71326827321289
725,291.49,421.45,2.6,0.19,545,129.95999999999998,13.477774224496322,49.55,52.716995011022924
726,422.5,56.13,2.2,0.46,58,-366.37,0.138976923838764,77.42,6.902771618476507
727,78.49,315.46,1.3,0.03,877,236.97,0.6536676336510567,17.23,39.33077412104736
728,399.68,598.08,1.9,0.05,383,198.40000000000003,4.4941388638412985,30.17,74.72372498026095
729,108.8,492.1,2.0,0.08,382,383.3,4.932344392101835,34.18,61.444480223365495
730,90.19,376.83,2.9,0.3,376,286.64,7.805095277547638,65.24,47.04637712512669
731,90.49,197.63,4.0,0.08,64,107.14,0.4342085026914204,57.36,24.53550771697708
732,409.14,381.86,2.9,0.48,888,-27.279999999999973,2.102869100721405,78.12,47.65942901426764
733,335.95,325.68,1.2,0.22,663,-10.269999999999982,1.4165543038580315,37.37,40.640883611326636
734,266.3,267.13,4.8,0.25,275,0.8299999999999841,0.9406979610522236,80.25,33.24222924418751
735,185.83,95.81,4.8,0.12,474,-90.02000000000001,0.2064381288918575,65.26,11.808958782281053
736,439.83,534.23,4.1,0.24,839,94.40000000000003,1.470897577092511,66.61,66.6879454034785
737,202.3,280.88,5.0,0.33,457,78.57999999999998,0.8163692379236179,88.43,34.95445360046581
738,410.13,132.88,3.2,0.38,162,-277.25,1.2193062947329785,78.38,16.49659991966294
739,225.18,233.3,4.9,0.38,477,8.120000000000005,0.8057052079016439,92.23,29.00952052597337
740,194.7,260.2,1.3,0.29,50,65.5,0.654212656827496,51.5,32.41432481807898
741,236.71,499.97,2.5,0.45,315,263.26,0.9333196438238534,76.85,62.38947318052663
742,157.68,445.5,1.9,0.41,540,287.82,3.629327902240326,64.6,55.614064203106324
743,376.33,466.2,1.8,0.38,257,89.87,23.182496270512186,63.43,58.43228094504269
744,256.33,26.4,1.6,0.03,671,-229.93,0.4774823657080846,22.29,3.1950296126083657
745,123.78,261.37,3.5,0.0,761,137.59,1.209598296927064,37.39,32.541346870406386
746,450.79,299.18,4.1,0.11,418,-151.61,0.6590012995880966,57.82,37.28050097142266
747,198.11,31.13,3.3,0.33,355,-166.98000000000002,1.6540913921360254,72.45,3.7591352478794846
748,276.34,170.69,1.6,0.21,61,-105.64999999999998,0.6581453634085213,46.39,21.226544860837677
